PETAL_ID,PETAL_LOC,DEVICE_LOC,DEVICE_TYPE,PINHOLE_ID,X_PTL,Y_PTL,Z_PTL,X_MNT,Y_MNT,Z_MNT,PTL_SOURCE,PROJ_DISTANCE,PROVENANCE,NOTES,X_FP,Y_FP,Z_FP,LOCATION,DEVICE_ID,BUS_ID,CAN_ID
5,1,,GFA,1,349.07010649144576,209.88789150109963,-20.963973075750413,,,,Calculated,,DESI-4825,GFA 05,307.5638721500475,-267.1078719587255,-20.963973075750413,,unknown,-1,-1
5,1,,GFA,2,331.10768013282404,234.80307651918648,-20.824583705192328,,,,Calculated,,DESI-4825,GFA 05,325.70589423019027,-242.32180509512318,-20.824583705192328,,unknown,-1,-1
5,1,,GFA,3,318.61604445256626,225.78933071539402,-19.396509230549132,,,,Calculated,,DESI-4825,GFA 05,313.2707286491368,-233.22891329984844,-19.396509230549132,,unknown,-1,-1
5,1,,GFA,4,336.57847081118786,200.8741456973072,-19.535898601107217,,,,Calculated,,DESI-4825,GFA 05,295.12870656899395,-258.0149801634507,-19.535898601107217,,unknown,-1,-1
8,4,,GFA,1,348.88877811441046,210.0658449423385,-20.959829913397524,,,,Calculated,,DESI-4824,GFA 07,158.83379211111162,375.06816346861774,-20.959829913397524,,unknown,-1,-1
8,4,,GFA,2,330.78837091880894,234.88514242698972,-20.67898160440657,,,,Calculated,,DESI-4824,GFA 07,129.60112833022143,384.5126702521577,-20.67898160440657,,unknown,-1,-1
8,4,,GFA,3,318.34856339865115,225.79675101573295,-19.247929572753737,,,,Calculated,,DESI-4824,GFA 07,124.87670953268034,369.84848479212764,-19.247929572753737,,unknown,-1,-1
8,4,,GFA,4,336.44897059425267,200.97745353108172,-19.5287778817447,,,,Calculated,,DESI-4824,GFA 07,154.10937331357053,360.40397800858756,-19.5287778817447,,unknown,-1,-1
9,9,,GFA,1,348.9611860060617,209.76456065234632,-20.926081765227412,,,,Calculated,,DESI-4837,GFA 03,-159.100955717855,-374.83461391505915,-20.926081765227412,,unknown,-1,-1
9,9,,GFA,2,330.83475861471936,234.56565518936807,-20.825485135862,,,,Calculated,,DESI-4837,GFA 03,-129.85741799506397,-384.24749319795336,-20.825485135862,,unknown,-1,-1
9,9,,GFA,3,318.3991444322219,225.47103091151635,-19.400199330458396,,,,Calculated,,DESI-4837,GFA 03,-125.14086179955241,-369.58046963144034,-19.400199330458396,,unknown,-1,-1
9,9,,GFA,4,336.52557182356423,200.66993637449463,-19.500795959823808,,,,Calculated,,DESI-4837,GFA 03,-154.38439952234336,-360.1675903485462,-19.500795959823808,,unknown,-1,-1
11,6,,GFA,1,349.19317583934026,209.98731695295334,-20.961439814454877,,,,Calculated,,DESI-4886,GFA 13,-307.7682269531205,267.1089741372739,-20.961439814454877,,unknown,-1,-1
11,6,,GFA,2,331.106958911573,234.81386462991588,-20.76069084462464,,,,Calculated,,DESI-4886,GFA 13,-325.7792490193547,242.2264865797912,-20.76069084462464,,unknown,-1,-1
11,6,,GFA,3,318.6622765320164,225.7362318511974,-19.320793737138537,,,,Calculated,,DESI-4886,GFA 13,-313.294784676486,233.20222707148739,-19.320793737138537,,unknown,-1,-1
11,6,,GFA,4,336.7484934597837,200.9096841742348,-19.521542706968766,,,,Calculated,,DESI-4886,GFA 13,-295.2837626102517,258.0847146289701,-19.521542706968766,,unknown,-1,-1
